gate=compose-start
status=PASS
exitCode=0
command=docker compose --profile full up -d --build

#1 [internal] load local bake definitions
#1 reading from stdin 1.02kB
#1 reading from stdin 6.29kB done
#1 DONE 0.0s

#2 [apps-auth internal] load build definition from next-app.Dockerfile
#2 transferring dockerfile: 1.77kB 0.0s done
#2 DONE 0.1s

#3 [charge-agreement-service internal] load build definition from spring-service.Dockerfile
#3 transferring dockerfile: 388B 0.0s done
#3 DONE 0.1s

#4 [reference-data-service internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#4 DONE 0.2s

#5 [apps-auth internal] load metadata for docker.io/library/node:24-alpine
#5 DONE 0.2s

#6 [apps-booking internal] load build context
#6 DONE 0.0s

#7 [apps-booking deps  1/17] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd 0.1s done
#7 DONE 0.2s

#8 [reference-data-service internal] load build context
#8 transferring context: 324B 0.0s done
#8 DONE 0.1s

#9 [identity-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec
#9 resolve docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec 0.1s done
#9 DONE 0.1s

#10 [reference-data-service 2/3] WORKDIR /app
#10 CACHED

#11 [reference-data-service 3/3] COPY services/reference-data-service/container/target/reference-data-container-0.1.0-SNAPSHOT.jar /app/app.jar
#11 CACHED

#12 [reference-data-service] exporting to image
#12 exporting layers
#12 exporting layers done
#12 exporting manifest sha256:8532ad04ccf77dea72d70072fc7b53ad8d4a3de25d1f6b09320d1167e160541d 0.0s done
#12 exporting config sha256:be50ca7bbc6087e47a44d99bb3fac198c2dc5ec2ac8f0581f103e45898036ca3 0.0s done
#12 exporting attestation man

... output truncated ...

hared-platform-nginx-1 Running
 Container linercore-shared-platform-schema-registry-1 Healthy
 Container linercore-shared-platform-postgres-1 Healthy
 Container linercore-shared-platform-kafka-1 Healthy
 Container linercore-shared-platform-reference-data-service-1 Starting
 Container linercore-shared-platform-apps-auth-1 Started
 Container linercore-shared-platform-reference-data-service-1 Started
 Container linercore-shared-platform-apps-reference-data-1 Starting
 Container linercore-shared-platform-schema-registry-1 Waiting
 Container linercore-shared-platform-postgres-1 Waiting
 Container linercore-shared-platform-kafka-1 Waiting
 Container linercore-shared-platform-kafka-1 Waiting
 Container linercore-shared-platform-schema-registry-1 Waiting
 Container linercore-shared-platform-postgres-1 Waiting
 Container linercore-shared-platform-apps-reference-data-1 Started
 Container linercore-shared-platform-postgres-1 Healthy
 Container linercore-shared-platform-schema-registry-1 Healthy
 Container linercore-shared-platform-kafka-1 Healthy
 Container linercore-shared-platform-schema-registry-1 Healthy
 Container linercore-shared-platform-kafka-1 Healthy
 Container linercore-shared-platform-container-movement-service-1 Starting
 Container linercore-shared-platform-postgres-1 Healthy
 Container linercore-shared-platform-charge-agreement-service-1 Starting
 Container linercore-shared-platform-charge-agreement-service-1 Started
 Container linercore-shared-platform-apps-charge-agreements-1 Starting
 Container linercore-shared-platform-kafka-1 Waiting
 Container linercore-shared-platform-schema-registry-1 Waiting
 Container linercore-shared-platform-postgres-1 Waiting
 Container linercore-shared-platform-container-movement-service-1 Started
 Container linercore-shared-platform-apps-charge-agreements-1 Started
 Container linercore-shared-platform-schema-registry-1 Healthy
 Container linercore-shared-platform-postgres-1 Healthy
 Container linercore-shared-platform-kafka-1 Healthy
 Container linercore-shared-platform-booking-service-1 Starting
 Container linercore-shared-platform-booking-service-1 Started
 Container linercore-shared-platform-booking-service-1 Waiting
 Container linercore-shared-platform-booking-service-1 Healthy
 Container linercore-shared-platform-apps-booking-1 Starting
 Container linercore-shared-platform-apps-booking-1 Started
 Container linercore-shared-platform-apps-shell-1 Starting
 Container linercore-shared-platform-apps-shell-1 Started
 Container linercore-shared-platform-keycloak-1 Waiting
 Container linercore-shared-platform-schema-registry-1 Waiting
 Container linercore-shared-platform-kafka-1 Waiting
 Container linercore-shared-platform-postgres-1 Waiting
 Container linercore-shared-platform-kafka-init-1 Waiting
 Container linercore-shared-platform-postgres-1 Healthy
 Container linercore-shared-platform-keycloak-1 Healthy
 Container linercore-shared-platform-kafka-init-1 Exited
 Container linercore-shared-platform-kafka-1 Healthy
 Container linercore-shared-platform-schema-registry-1 Healthy
 Container linercore-shared-platform-seed-loader-1 Starting
 Container linercore-shared-platform-seed-loader-1 Started
